Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 57,COc1cc(O)cc(c1C(=O)CCc1ccccc1)OC,C17H18O4,286.32,21,12,0.24,6,4,1,80.94,55.76,2.66,3.08,3.22,2.15,3.72,2.97,-3.58,7.49e-02,2.62e-04,Soluble,-3.92,3.46e-02,1.21e-04,Soluble,-5.35,1.28e-03,4.49e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,Yes,-5.86,0,0,0,0,0,0.55,0,0,0,2.17
Molecule 58,COc1cc(OC)cc(c1C(=O)CCc1ccccc1)OC,C18H20O4,300.35,22,12,0.28,7,4,0,85.41,44.76,3.06,3.41,3.53,2.39,4.26,3.33,-3.79,4.85e-02,1.61e-04,Soluble,-4.03,2.80e-02,9.34e-05,Moderately soluble,-6.04,2.71e-04,9.02e-07,Poorly soluble,High,Yes,No,Yes,Yes,No,Yes,Yes,-5.71,0,0,0,0,0,0.55,0,0,0,2.29
Molecule 59,COc1cc2OC(CC(=O)c2c(c1)OC(=O)C)c1ccc(cc1)OC,C19H18O6,342.34,25,12,0.26,5,6,0,89.98,71.06,3.30,2.73,3.01,1.59,3.55,2.84,-3.71,6.71e-02,1.96e-04,Soluble,-3.88,4.55e-02,1.33e-04,Soluble,-5.44,1.24e-03,3.62e-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-6.45,0,0,0,0,0,0.55,0,1,0,3.44
Molecule 60,COc1cc2OC(CC(=O)c2c(c1)OC(=O)C)c1ccccc1,C18H16O5,312.32,23,12,0.22,4,5,0,83.49,61.83,3.00,2.76,3.00,1.91,3.49,2.83,-3.64,7.20e-02,2.31e-04,Soluble,-3.71,6.04e-02,1.93e-04,Soluble,-5.33,1.46e-03,4.68e-06,Moderately soluble,High,Yes,No,No,Yes,Yes,No,Yes,-6.25,0,0,0,0,0,0.55,0,1,0,3.29
Molecule 61,Oc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)O,C15H12O5,272.25,20,12,0.13,1,5,3,71.57,86.99,1.75,2.52,2.19,0.71,2.05,1.84,-3.49,8.74e-02,3.21e-04,Soluble,-3.99,2.77e-02,1.02e-04,Soluble,-3.42,1.04e-01,3.82e-04,Soluble,High,No,Yes,Yes,No,No,No,Yes,-6.17,0,0,0,0,0,0.55,0,0,0,3.01
Molecule 62,Oc1cc2O[C@@H](CC(=O)c2c(c1)O)c1ccccc1,C15H12O4,256.25,19,12,0.13,1,4,2,69.55,66.76,2.11,2.88,2.48,1.27,2.55,2.26,-3.64,5.81e-02,2.27e-04,Soluble,-3.94,2.93e-02,1.14e-04,Soluble,-4.00,2.58e-02,1.01e-04,Soluble,High,Yes,No,Yes,Yes,No,No,No,-5.82,0,0,0,0,0,0.55,0,0,0,2.96
Molecule 63,Oc1ccc(c(c1)O)O,C6H6O3,126.11,9,6,0.00,0,3,3,32.51,60.69,0.83,1.27,0.80,0.18,0.43,0.70,-1.92,1.53e+00,1.22e-02,Very soluble,-2.14,9.06e-01,7.19e-03,Soluble,-0.63,2.96e+01,2.34e-01,Soluble,High,Yes,No,No,No,No,No,Yes,-6.17,0,3,0,0,1,0.55,1,2,1,1.00
Molecule 64,CCCCCC/C=C\CCC1(O)C=CC(=O)C=C1,C16H24O2,248.36,18,0,0.56,8,2,1,76.89,37.30,3.29,4.10,3.72,2.69,3.93,3.55,-3.43,9.13e-02,3.67e-04,Soluble,-4.59,6.40e-03,2.58e-05,Moderately soluble,-3.23,1.46e-01,5.89e-04,Soluble,High,Yes,No,Yes,Yes,Yes,No,No,-4.90,0,0,0,0,0,0.55,0,1,3,3.96
Molecule 65,CCCCCC/C=C/CCc1ccc(c(c1)O)O,C16H24O2,248.36,18,6,0.50,8,2,2,78.24,40.46,3.41,5.50,4.56,3.62,4.49,4.32,-4.56,6.79e-03,2.73e-05,Moderately soluble,-6.11,1.94e-04,7.79e-07,Poorly soluble,-4.56,6.79e-03,2.74e-05,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,No,-3.91,0,0,0,0,1,0.55,1,2,3,2.32
Molecule 66,CCCCCC/C=C/CCc1ccc(cc1)O,C16H24O,232.36,17,6,0.50,8,1,1,76.22,20.23,3.61,5.76,4.85,4.28,4.95,4.69,-4.64,5.29e-03,2.28e-05,Moderately soluble,-5.95,2.59e-04,1.11e-06,Moderately soluble,-5.14,1.68e-03,7.24e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,No,-3.63,1,0,0,0,2,0.55,0,1,3,2.15
Molecule 67,CC(C1CCC2(C1C1OC2CCC1=C)C)C,C15H24O,220.35,16,0,0.87,1,1,0,68.23,9.23,3.15,3.78,3.79,3.67,3.64,3.61,-3.52,6.63e-02,3.01e-04,Soluble,-3.67,4.74e-02,2.15e-04,Soluble,-3.06,1.92e-01,8.71e-04,Soluble,High,Yes,No,No,Yes,Yes,No,No,-4.96,0,0,0,0,1,0.55,0,1,2,4.09
Molecule 68,COc1c(OC)c(OC)c2c3c1c1ccccc1C(=O)c3ncc2,C19H15NO4,321.33,24,16,0.16,3,5,0,90.09,57.65,2.74,3.49,3.47,1.21,4.18,3.02,-4.33,1.52e-02,4.72e-05,Moderately soluble,-4.38,1.33e-02,4.14e-05,Moderately soluble,-6.74,5.85e-05,1.82e-07,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-5.78,0,0,0,0,0,0.55,0,0,0,2.93
Molecule 69,CCCCCCCCCC/C=C\1/C(=O)O[C@H]([C@H]1O)C,C16H28O3,268.39,19,0,0.81,9,3,1,78.88,46.53,3.29,5.07,3.75,2.81,4.24,3.83,-4.10,2.11e-02,7.87e-05,Moderately soluble,-5.79,4.36e-04,1.62e-06,Moderately soluble,-4.03,2.50e-02,9.31e-05,Moderately soluble,High,Yes,No,No,Yes,Yes,Yes,No,-4.34,0,0,0,0,1,0.55,0,1,2,4.14
Molecule 70,CCCCCCCCC/C=C/1\C(=O)OC(C1O)C,C15H26O3,254.37,18,0,0.80,8,3,1,74.08,46.53,3.22,4.53,3.36,2.56,3.83,3.50,-3.74,4.60e-02,1.81e-04,Soluble,-5.23,1.50e-03,5.90e-06,Moderately soluble,-3.63,5.96e-02,2.34e-04,Soluble,High,Yes,No,No,No,Yes,No,No,-4.64,0,0,0,0,0,0.55,0,1,2,4.03
Molecule 71,CCCCCCCCCC/C=C/1\C(=O)O[C@@H]([C@@H]1O)C,C16H28O3,268.39,19,0,0.81,9,3,1,78.88,46.53,3.57,5.07,3.75,2.81,4.24,3.89,-4.10,2.11e-02,7.87e-05,Moderately soluble,-5.79,4.36e-04,1.62e-06,Moderately soluble,-4.03,2.50e-02,9.31e-05,Moderately soluble,High,Yes,No,No,Yes,Yes,Yes,No,-4.34,0,0,0,0,1,0.55,0,1,2,4.14
Molecule 72,CCCCCCCCCC(C1=C(C)C(OC1=O)(C)O)O,C16H28O4,284.39,20,0,0.81,9,4,2,80.08,66.76,3.20,3.98,3.07,2.37,3.88,3.30,-3.52,8.66e-02,3.04e-04,Soluble,-5.08,2.35e-03,8.26e-06,Moderately soluble,-3.87,3.82e-02,1.34e-04,Soluble,High,Yes,No,No,Yes,No,No,No,-5.21,0,0,0,0,0,0.55,0,0,2,4.49
Molecule 73,C=C1CCC(C2(C1C(O)C(CC2)C(C)C)C)O,C15H26O2,238.37,17,0,0.87,1,2,2,71.58,40.46,2.80,2.63,2.75,2.74,2.60,2.70,-2.91,2.94e-01,1.23e-03,Soluble,-3.13,1.77e-01,7.41e-04,Soluble,-2.18,1.59e+00,6.67e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.89,0,0,0,0,0,0.55,0,1,1,4.01
Molecule 74,CC[C@@H](C(C)C)/C=C/[C@H]([C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC=C2[C@]1(C)CC[C@@H](C2)O)C,C29H48O,412.69,30,0,0.86,5,1,1,132.75,20.23,5.08,8.56,7.80,6.62,6.86,6.98,-7.46,1.43e-05,3.46e-08,Poorly soluble,-8.86,5.71e-07,1.38e-09,Poorly soluble,-5.47,1.40e-03,3.39e-06,Moderately soluble,Low,No,No,No,No,Yes,No,No,-2.74,1,3,0,1,2,0.55,0,1,2,6.21
Molecule 75,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC[C@@H]2[C@@H](CC[C@H](C(C)C)C)C)C)C1)C,C28H48O,400.68,29,0,0.93,5,1,1,128.42,20.23,4.97,8.80,7.63,6.54,6.63,6.92,-7.54,1.16e-05,2.90e-08,Poorly soluble,-9.11,3.13e-07,7.80e-10,Poorly soluble,-5.79,6.42e-04,1.60e-06,Moderately soluble,Low,No,No,No,No,No,No,No,-2.50,1,2,0,1,2,0.55,0,1,2,6.17
Molecule 76,CC[C@@H](C(C)C)CC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC=C2[C@]1(C)CC[C@@H](C2)O)C,C29H50O,414.71,30,0,0.93,6,1,1,133.23,20.23,5.05,9.34,8.02,6.73,7.04,7.24,-7.90,5.23e-06,1.26e-08,Poorly soluble,-9.67,8.90e-08,2.15e-10,Poorly soluble,-6.19,2.69e-04,6.49e-07,Poorly soluble,Low,No,No,No,No,No,No,No,-2.20,1,3,0,1,2,0.55,0,1,2,6.30
Molecule 77,COc1cc2c(cc1OC)C(=O)c1c3c2c2OCOc2cc3ccn1,C19H13NO5,335.31,25,16,0.16,2,6,0,89.66,66.88,2.62,3.33,3.19,1.07,4.00,2.84,-4.36,1.47e-02,4.38e-05,Moderately soluble,-4.41,1.30e-02,3.88e-05,Moderately soluble,-6.36,1.47e-04,4.40e-07,Poorly soluble,High,Yes,No,Yes,No,Yes,Yes,Yes,-5.98,0,0,0,0,0,0.55,0,0,0,3.12
Molecule 78,COc1cc2c(cc1OC)CC1c3c2c2OCOc2cc3CCN1C,C20H21NO4,339.39,25,12,0.40,2,5,0,98.02,40.16,3.51,3.24,2.48,2.38,3.79,3.08,-4.21,2.10e-02,6.19e-05,Moderately soluble,-3.76,5.94e-02,1.75e-04,Soluble,-5.49,1.11e-03,3.27e-06,Moderately soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-6.07,0,0,0,0,0,0.55,0,0,0,3.78
Molecule 79,COc1cc2c(cc1OC)CC1c3c2c2OCOc2cc3CCN1,C19H19NO4,325.36,24,12,0.37,2,5,1,93.12,48.95,3.28,2.78,2.14,2.16,3.86,2.84,-3.85,4.63e-02,1.42e-04,Soluble,-3.46,1.12e-01,3.44e-04,Soluble,-5.82,4.90e-04,1.51e-06,Moderately soluble,High,Yes,Yes,Yes,Yes,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,0,0,3.67
Molecule 80,O[C@@H]1CC(=C[C@H]([C@H]1O)O)C(=O)O,C7H10O5,174.15,12,0,0.57,1,5,4,38.43,97.99,0.02,-1.72,-1.52,-1.43,-1.36,-1.20,0.23,2.96e+02,1.70e+00,Highly soluble,0.18,2.61e+02,1.50e+00,Highly soluble,1.75,9.75e+03,5.60e+01,Soluble,High,No,No,No,No,No,No,No,-8.58,0,2,0,0,1,0.56,0,0,1,3.77
Molecule 81,CC1(O)C(O)COC1=O,C5H8O4,132.11,9,0,0.80,0,4,2,27.68,66.76,0.69,-1.16,-1.34,-1.23,-0.09,-0.63,0.07,1.56e+02,1.18e+00,Highly soluble,0.25,2.35e+02,1.78e+00,Highly soluble,0.42,3.48e+02,2.64e+00,Soluble,High,No,No,No,No,No,No,No,-7.93,0,4,0,0,1,0.55,0,0,1,2.56
Molecule 82,O=CN1CCc2c3C1Cc1cc(OC)c(cc1c3c1c(c2)OCO1)OC,C20H19NO5,353.37,26,12,0.35,3,5,0,98.61,57.23,3.11,2.72,2.01,2.30,3.48,2.72,-3.89,4.57e-02,1.29e-04,Soluble,-3.58,9.39e-02,2.66e-04,Soluble,-5.04,3.24e-03,9.16e-06,Moderately soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-6.52,0,0,0,0,0,0.55,0,1,1,3.69
Molecule 83,COc1ccc(cc1OC)CC1C(=O)OCC1Cc1ccc(c(c1)OC)OC,C22H26O6,386.44,28,12,0.41,8,6,0,105.07,63.22,3.26,3.91,3.30,2.34,4.54,3.47,-4.49,1.26e-02,3.25e-05,Moderately soluble,-4.94,4.48e-03,1.16e-05,Moderately soluble,-6.45,1.39e-04,3.59e-07,Poorly soluble,High,Yes,No,No,Yes,Yes,Yes,Yes,-5.88,0,0,0,0,0,0.55,0,0,3,3.55
Molecule 84,COc1cc(ccc1OC)C[C@H]1COC(=O)[C@H]1Cc1ccc2c(c1)OCO2,C21H22O6,370.40,27,12,0.38,6,6,0,98.15,63.22,3.20,3.78,3.01,2.53,4.28,3.36,-4.45,1.31e-02,3.54e-05,Moderately soluble,-4.80,5.85e-03,1.58e-05,Moderately soluble,-5.96,4.11e-04,1.11e-06,Moderately soluble,High,Yes,No,No,Yes,Yes,Yes,Yes,-5.88,0,0,0,0,0,0.55,0,0,2,3.72
Molecule 85,O[C@H]1CCC2(C(=CCC3C2CCC2(C3CCC2C(C(=O)CC(C(C)C)C)C)C)C1)C,C28H46O2,414.66,30,0,0.89,5,2,1,128.62,37.30,4.46,7.08,6.81,5.50,6.18,6.01,-6.54,1.19e-04,2.88e-07,Poorly soluble,-7.68,8.64e-06,2.08e-08,Poorly soluble,-5.33,1.95e-03,4.71e-06,Moderately soluble,Low,No,No,No,No,No,No,No,-3.80,1,2,0,1,1,0.55,0,1,2,5.94
Molecule 86,CC(=O)c1ccc(c(c1)O)O,C8H8O3,152.15,11,6,0.12,1,3,2,40.68,57.53,1.09,1.31,1.30,0.51,1.19,1.08,-1.95,1.72e+00,1.13e-02,Very soluble,-2.12,1.16e+00,7.61e-03,Soluble,-1.57,4.13e+00,2.72e-02,Soluble,High,Yes,No,No,No,No,No,Yes,-6.30,0,2,0,0,1,0.55,1,1,1,1.01
Molecule 87,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,C26H52O2,396.69,28,0,0.96,24,2,1,128.87,37.30,6.23,12.54,9.45,6.41,9.65,8.86,-8.62,9.61e-07,2.42e-09,Poorly soluble,-13.35,1.78e-11,4.50e-14,Insoluble,-9.28,2.08e-07,5.25e-10,Poorly soluble,Low,No,No,No,No,No,No,No,0.18,1,2,1,1,2,0.56,0,0,3,3.49
Molecule 88,CC(=O)Oc1cc2OC(CC(=O)c2c(c1)O)c1ccc(cc1)O,C17H14O6,314.29,23,12,0.18,3,6,2,81.05,93.06,2.40,2.63,2.41,1.12,2.48,2.21,-3.63,7.31e-02,2.32e-04,Soluble,-4.23,1.83e-02,5.83e-05,Moderately soluble,-4.05,2.79e-02,8.87e-05,Moderately soluble,High,No,No,Yes,No,Yes,No,No,-6.35,0,0,0,0,0,0.55,0,1,0,3.21
Molecule 89,CC(=O)Oc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)OC(=O)C,C19H16O7,356.33,26,12,0.21,5,7,1,90.52,99.13,3.00,2.73,2.62,1.53,2.95,2.57,-3.78,5.90e-02,1.66e-04,Soluble,-4.47,1.22e-02,3.42e-05,Moderately soluble,-4.68,7.50e-03,2.10e-05,Moderately soluble,High,No,No,Yes,Yes,Yes,No,Yes,-6.54,0,0,0,0,0,0.55,0,1,1,3.39
Molecule 90,CC(=O)Oc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)O,C17H14O6,314.29,23,12,0.18,3,6,2,81.05,93.06,2.37,2.63,2.41,1.12,2.48,2.20,-3.63,7.31e-02,2.32e-04,Soluble,-4.23,1.83e-02,5.83e-05,Moderately soluble,-4.05,2.79e-02,8.87e-05,Moderately soluble,High,No,No,Yes,No,Yes,No,No,-6.35,0,0,0,0,0,0.55,0,1,0,3.22
Molecule 91,Oc1ccc(cc1)[C@H]1CC(=O)c2c(O1)cc(cc2O)O,C15H12O5,272.25,20,12,0.13,1,5,3,71.57,86.99,1.74,2.52,2.19,0.71,2.05,1.84,-3.49,8.74e-02,3.21e-04,Soluble,-3.99,2.77e-02,1.02e-04,Soluble,-3.42,1.04e-01,3.82e-04,Soluble,High,No,Yes,Yes,No,No,No,Yes,-6.17,0,0,0,0,0,0.55,0,0,0,3.01
Molecule 92,Oc1ccc(cc1)[C@@H]1CC(=O)c2c(O1)cc(cc2O)O,C15H12O5,272.25,20,12,0.13,1,5,3,71.57,86.99,1.75,2.52,2.19,0.71,2.05,1.84,-3.49,8.74e-02,3.21e-04,Soluble,-3.99,2.77e-02,1.02e-04,Soluble,-3.42,1.04e-01,3.82e-04,Soluble,High,No,Yes,Yes,No,No,No,Yes,-6.17,0,0,0,0,0,0.55,0,0,0,3.01
Molecule 93,COc1cc(CCC(=O)c2c(O)cc(cc2OC)O)ccc1OC,C18H20O6,332.35,24,12,0.28,7,6,2,89.45,85.22,2.36,3.25,2.94,1.29,3.32,2.63,-3.86,4.63e-02,1.39e-04,Soluble,-4.71,6.43e-03,1.93e-05,Moderately soluble,-4.88,4.40e-03,1.32e-05,Moderately soluble,High,No,No,Yes,No,Yes,Yes,Yes,-6.02,0,0,0,0,0,0.55,0,0,0,2.53
Molecule 94,CC1Cc2ccc3c(c2C(=C1C)c1ccc2c(c1)OCO2)OCO3,C20H18O4,322.35,24,12,0.30,1,4,0,90.42,36.92,3.64,4.05,4.16,3.54,4.76,4.03,-4.69,6.52e-03,2.02e-05,Moderately soluble,-4.53,9.53e-03,2.96e-05,Moderately soluble,-6.02,3.07e-04,9.53e-07,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-5.39,0,0,0,0,0,0.55,0,0,1,3.89
Molecule 95,CC1Cc2ccc3c(c2C(C1C)c1ccc2c(c1)OCO2)OCO3,C20H20O4,324.37,24,12,0.40,1,4,0,90.10,36.92,3.59,4.88,4.10,3.62,4.38,4.11,-5.23,1.91e-03,5.90e-06,Moderately soluble,-5.39,1.32e-03,4.07e-06,Moderately soluble,-5.59,8.36e-04,2.58e-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,Yes,No,-4.81,0,0,0,0,0,0.55,0,0,1,4.09
Molecule 96,COc1cc(cc(c1O)OC)C1OCC2C1COC2c1cc(OC)c(c(c1)OC)O,C22H26O8,418.44,30,12,0.45,6,8,2,107.89,95.84,3.52,2.23,2.56,0.56,2.78,2.33,-3.74,7.63e-02,1.82e-04,Soluble,-3.88,5.54e-02,1.32e-04,Soluble,-4.40,1.67e-02,3.98e-05,Moderately soluble,High,No,Yes,No,No,No,Yes,No,-7.27,0,0,0,0,0,0.55,0,0,1,4.36
Molecule 97,COc1ccc(cc1)c1coc2c(c1=O)ccc(c2)O,C16H12O4,268.26,20,16,0.06,2,4,1,76.44,59.67,2.49,2.80,3.17,1.33,3.52,2.66,-3.73,5.03e-02,1.87e-04,Soluble,-3.71,5.23e-02,1.95e-04,Soluble,-5.68,5.58e-04,2.08e-06,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.95,0,0,0,0,0,0.55,0,0,0,2.81
Molecule 98,CCC(C(C)C)CCC(C1CCC2C1(C)CCC1C2CC=C2C1(C)CCC(C2)O[C@H]1OC(CO)[C@H](C(C1O)O)O)C,C35H60O6,576.85,41,0,0.94,9,6,4,165.61,99.38,4.53,7.74,5.85,3.96,5.02,5.42,-7.70,1.15e-05,2.00e-08,Poorly soluble,-9.67,1.23e-07,2.14e-10,Poorly soluble,-4.40,2.28e-02,3.94e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-4.32,1,4,0,0,1,0.55,0,1,3,8.02
Molecule 99,CCC(C(C)C)CCC(C1CCC2C1(C)CCC1C2CC=C2C1(C)CCC(C2)O[C@@H]1OC(CO)[C@H](C(C1O)O)O)C,C35H60O6,576.85,41,0,0.94,9,6,4,165.61,99.38,5.29,7.74,5.85,3.96,5.02,5.57,-7.70,1.15e-05,2.00e-08,Poorly soluble,-9.67,1.23e-07,2.14e-10,Poorly soluble,-4.40,2.28e-02,3.94e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-4.32,1,4,0,0,1,0.55,0,1,3,8.02
Molecule 100,CCCCCCC1OC2OC(CO)C(C(C2OC1CC(=O)C)O)OC(=O)c1ccc(cc1)O,C24H34O9,466.52,33,6,0.67,11,9,3,118.21,131.75,3.21,2.25,2.10,0.43,2.32,2.06,-3.56,1.29e-01,2.76e-04,Soluble,-4.65,1.04e-02,2.22e-05,Moderately soluble,-3.32,2.22e-01,4.75e-04,Soluble,High,No,Yes,No,No,No,No,Yes,-7.55,0,0,1,1,0,0.55,0,0,2,5.42
Molecule 101,COc1cc(O)cc(c1C(=O)CCc1ccc(c(c1)O)OC)O,C17H18O6,318.32,23,12,0.24,6,6,3,84.98,96.22,1.95,2.92,2.64,1.05,2.77,2.26,-3.64,7.24e-02,2.27e-04,Soluble,-4.60,7.96e-03,2.50e-05,Moderately soluble,-4.18,2.08e-02,6.55e-05,Moderately soluble,High,No,No,Yes,No,Yes,Yes,Yes,-6.17,0,0,0,0,0,0.55,0,0,0,2.37
